Index,11 Item Level,17 Type
4268,49,9
4269,49,9
4270,49,9
4271,49,9
4272,49,9
4273,49,9
4274,55,9
4275,55,9
4276,55,9
4277,55,9
4278,70,9
4279,70,9
4280,70,9
4281,70,9
4282,70,9
4283,70,9
4284,70,9
4285,70,9
4286,70,9
4287,90,9
4288,50,9
4289,90,9
4290,90,9
4291,90,9
4292,90,9
4293,90,9
4294,90,9
4295,90,9
4296,90,9
4297,90,9
4298,90,9
4299,90,12
4300,90,12
4301,1,10
4302,1,10
4303,1,10
4304,5,10
4305,8,10
4306,8,10
4307,9,10
4308,15,10
4309,16,10
4310,16,10
4311,17,10
4312,17,10
4313,19,10
4314,25,10
4315,26,10
4316,26,10
4317,27,10
4318,27,10
4319,27,10
4320,28,10
4321,28,10
4322,28,10
4323,28,10
4324,28,10
4325,28,10
4326,28,10
4327,28,10
4328,28,10
4329,28,10
4330,28,10
4331,28,10
4332,29,10
4333,35,10
4334,33,10
4335,36,10
4336,36,10
4337,37,10
4338,37,10
4339,38,10
4340,38,10
4341,38,10
4342,38,10
4343,38,10
4344,38,10
4345,38,10
4346,38,10
4347,38,10
4348,38,10
4349,38,10
4350,38,10
4351,38,10
4352,38,10
4353,39,10
4354,42,10
4355,42,10
4356,42,10
4357,52,10
4358,52,10
4359,52,10
4360,45,10
4361,46,10
4362,46,10
4363,47,10
4364,47,10
4365,48,10
4366,48,10
4367,48,10
4368,48,10
4369,48,10
4370,48,10
4371,48,10
4372,48,10
4373,48,10
4374,48,10
4375,48,10
4376,48,10
4377,48,10
4378,48,10
4379,49,10
4380,55,10
4381,55,10
4382,70,10
4383,70,10
4384,70,10
4385,70,10
4386,70,10
4387,70,10
4388,70,10
4389,70,10
4390,70,10
4391,90,10
4392,90,10
4393,90,10
4394,90,10
4395,90,10
4396,90,10
4397,90,12
4398,90,12
4399,90,12
4400,80,10
4401,80,10
4402,80,10
4403,80,10
4404,1,12
4405,1,12
4406,1,12
4407,1,12
4408,1,12
4409,1,12
4410,1,12
4411,1,12
4412,1,12
4413,1,12
4414,1,12
4415,1,12
4416,1,12
4417,1,12
4418,1,12
4419,1,12
4420,1,12
4421,9,12
4422,9,12
4423,11,12
4424,11,12
4425,11,12
4426,11,12
4427,15,12
4428,15,12
4429,15,12
4430,18,12
4431,18,12
4432,18,12
4433,19,12
4434,19,12
4435,20,12
4436,25,12
4437,25,12
4438,25,12
4439,27,12
4440,27,12
4441,27,12
4442,29,12
4443,29,12
4444,29,12
4445,29,12
4446,29,12
4447,29,12
4448,29,12
4449,29,12
4450,29,12
4451,29,12
4452,29,12
4453,29,12
4454,29,12
4455,29,12
4456,30,12
4457,34,12
4458,34,12
4459,34,12
4460,34,12
4461,34,12
4462,34,12
4463,34,12
4464,34,12
4465,37,12
4466,37,12
4467,37,12
4468,39,12
4469,39,12
4470,39,12
4471,39,12
4472,39,12
4473,39,12
4474,39,12
4475,39,12
4476,39,12
4477,39,12
4478,39,12
4479,39,12
4480,39,12
4481,39,12
4482,40,12
4483,52,12
4484,52,12
4485,43,12
4486,43,12
4487,42,12
4488,47,12
4489,47,12
4490,47,12
4491,47,12
4492,47,12
4493,47,12
4494,48,12
4495,48,12
4496,48,12
4497,47,12
4498,52,12
4499,52,12
4500,47,12
4501,47,12
4502,49,12
4503,49,12
4504,49,12
4505,49,12
4506,49,12
4507,49,12
4508,49,12
4509,49,12
4510,49,12
4511,49,12
4512,49,12
4513,49,12
4514,49,12
4515,49,12
4516,50,12
4517,55,12
4518,55,12
4519,55,12
4520,70,12
4521,70,12
4522,70,12
4523,70,12
4524,70,12
4525,70,12
4526,70,12
4527,70,12
4528,70,12
4529,50,12
4530,90,12
4531,90,12
4532,90,12
4533,90,12
4534,90,12
4535,90,12
4536,80,10
4537,80,12
4538,80,12
4539,80,12
4540,80,12
4541,80,12
4542,30,17
4543,30,17
4544,30,17
4545,30,17
4546,30,17
4547,30,17
4548,30,17
4549,30,17
4550,30,17
6033,13,1
6034,13,13
6035,13,13
6036,13,13
6037,13,13
6038,13,1
6039,13,1
6040,13,13
6041,13,4
6042,13,5
6043,13,7
6044,13,8
6045,13,4
6046,13,5
6047,13,7
6048,13,8
6049,90,3
6050,90,4
6051,90,5
6052,90,7
6053,90,8
6054,90,3
6055,90,4
6056,90,5
6057,90,7
6058,90,8
6059,90,3
6060,90,4
6061,90,5
6062,90,7
6063,90,8
6064,90,3
6065,90,4
6066,90,5
6067,90,7
6068,90,8
6069,90,3
6070,90,4
6071,90,5
6072,90,7
6073,90,8
6074,90,3
6075,90,4
6076,90,5
6077,90,7
6078,90,8
6079,90,3
6080,90,4
6081,90,5
6082,90,7
6083,90,8
6084,90,3
6085,90,4
6086,90,5
6087,90,7
6088,90,8
6089,90,3
6090,90,4
6091,90,5
6092,90,7
6093,90,8
6094,1,4
6095,1,7
6096,1,4
6097,1,7
6098,1,4
6099,1,7
6100,1,4
6101,1,7
6102,1,4
6103,1,7
6104,1,4
6105,1,7
6106,1,3
6107,1,19
6108,1,19
6109,160,3
6110,55,3
6111,55,4
6112,10,3
6113,1,9
6114,1,10
6115,1,10
6116,55,11
6117,55,11
6118,55,11
6119,55,12
6120,55,12
6121,55,12
6122,55,12
6123,55,12
6124,55,12
6125,55,12
6126,55,12
6127,55,12
6128,55,12
6129,55,12
6130,55,12
6131,55,12
6132,55,12
6133,55,12
6134,55,12
6135,55,12
6136,55,12
6137,55,12
6138,36,12
6139,55,12
6140,49,12
6222,26,6
6223,1,3
6224,1,4
6225,90,3
6226,90,4
6227,90,7
6228,90,5
6229,90,8
6230,90,6
6231,90,6
6232,90,6
6233,90,6
6234,90,6
6235,90,6
6236,90,6
6237,90,9
6238,90,9
6239,90,9
6240,90,9
6241,90,9
6242,90,10
6243,90,10
6244,90,10
6245,90,10
6246,90,10
6247,90,11
6248,90,11
6249,90,11
6250,90,11
6251,90,11
6252,90,12
6253,90,12
6254,90,12
6255,90,12
6256,90,12
6257,90,1
6258,90,13
6259,90,13
6260,90,13
6261,90,13
6262,90,13
6263,90,13
6264,90,13
6265,90,13
6266,90,2
6270,55,1
6271,55,13
6272,55,13
6273,55,13
6274,55,13
6275,55,13
6276,55,13
6277,55,2
6278,55,2
6279,55,6
6280,60,3
6281,60,4
6282,60,7
6283,60,5
6284,60,8
6285,60,6
6286,60,9
6287,60,10
6288,60,12
6289,60,3
6290,60,5
6291,60,6
6292,60,4
6293,60,7
6294,60,8
6295,60,6
6296,60,9
6297,60,10
6298,60,12
6299,60,3
6300,60,4
6301,60,5
6302,60,7
6303,60,8
6304,60,6
6305,60,9
6306,60,10
6307,60,12
6308,60,4
6309,60,7
6310,60,5
6311,60,8
6312,60,6
6313,60,9
6314,60,10
6315,60,12
6316,60,6
6317,60,9
6318,60,10
6319,60,12
6693,95,1
6694,95,13
6695,95,13
6696,95,13
6697,95,13
6698,95,1
6699,95,13
6700,95,13
6701,95,13
6702,95,2
6703,95,2
6704,60,3
6705,60,3
6706,60,3
6707,60,3
6708,60,3
6709,60,4
6710,60,4
6711,60,4
6712,60,4
6713,60,15
6714,60,4
6715,60,7
6716,60,7
6717,60,7
6718,60,7
6719,60,7
6720,60,7
6721,60,5
6722,60,5
6723,60,5
6724,60,5
6725,60,5
6726,60,5
6727,60,8
6728,60,8
6729,60,8
6730,60,8
6731,60,8
6732,60,8
6733,60,6
6734,60,6
6735,60,6
6736,60,6
6737,60,6
6738,60,6
6739,55,1
6740,55,13
6741,55,13
6742,55,13
6743,55,13
6744,55,13
6745,55,13
6746,55,13
6747,55,13
6748,55,2
6749,55,3
6750,55,3
6751,55,3
6752,55,3
6753,55,3
6754,55,3
6755,55,4
6756,55,4
6757,55,4
6758,55,4
6759,55,4
6760,55,4
6761,55,7
6762,55,7
6763,55,7
6764,55,7
6765,55,7
6766,55,7
6767,55,5
6768,55,5
6769,55,5
6770,55,5
6771,55,5
6772,55,5
6773,55,8
6774,55,8
6775,55,8
6776,55,8
6777,55,8
6778,55,8
6779,55,6
6780,55,6
6781,55,6
6782,55,6
6783,55,6
6784,55,6
6785,55,11
6786,55,11
6787,55,11
6788,55,11
6789,55,11
6790,55,11
6791,55,9
6792,55,9
6793,55,9
6794,55,9
6795,55,9
6796,55,9
6797,55,10
6798,55,10
6799,55,10
6800,55,10
6801,55,10
6802,55,10
6803,55,12
6804,55,12
6805,55,12
6806,55,12
6807,55,12
6808,55,12
6809,70,1
6810,70,13
6811,70,13
6812,70,13
6813,70,13
6814,70,13
6815,70,13
6816,70,13
6817,70,13
6818,70,2
6819,70,3
6820,70,3
6821,70,3
6822,70,3
6823,70,4
6824,70,4
6825,70,4
6826,70,4
6827,70,4
6828,70,4
6829,70,7
6830,70,7
6831,70,7
6832,70,7
6833,70,7
6834,70,7
6835,70,5
6836,70,5
6837,70,5
6838,70,5
6839,70,5
6840,70,5
6841,70,8
6842,70,8
6843,70,8
6844,70,8
6845,70,8
6846,70,6
6847,70,6
6848,70,6
6849,70,6
6850,70,6
6851,70,6
6852,70,11
6853,70,11
6854,70,11
6855,70,11
6856,70,11
6857,70,9
6858,70,9
6859,70,9
6860,70,9
6861,70,9
6862,70,10
6863,70,10
6864,70,10
6865,70,10
6866,70,10
6867,70,12
6868,70,12
6869,70,12
6870,70,12
6871,70,12
6872,90,1
6873,90,13
6874,90,13
6875,90,13
6876,90,13
6877,90,13
6878,90,13
6879,90,13
6880,90,13
6881,90,3
6882,90,3
6883,90,3
6884,90,3
6885,90,3
6886,90,3
6887,90,4
6888,90,4
6889,90,4
6890,90,4
6891,90,4
6892,90,4
6893,90,7
6894,90,7
6895,90,7
6896,90,7
6897,90,7
6898,90,7
6899,90,5
6900,90,5
6901,90,5
6902,90,5
6903,90,5
6904,90,5
6905,90,8
6906,90,8
6907,90,8
6908,90,8
6909,90,8
6910,90,8
6911,90,6
6912,90,6
6913,90,6
6914,90,6
6915,90,6
6916,90,6
6917,90,11
6918,90,11
6919,90,11
6920,90,11
6921,90,11
6922,90,9
6923,90,9
6924,90,9
6925,90,9
6926,90,9
6927,90,10
6928,90,10
6929,90,10
6930,90,10
6931,90,10
6932,90,12
6933,90,12
6934,90,12
6935,90,12
6936,90,12
6964,1,3
6965,1,3
6966,1,3
6967,1,3
6968,1,3
6969,1,21
6970,1,5
6971,1,3
6972,1,4
6973,1,4
6974,1,5
6975,1,7
6976,1,7
6977,1,8
6978,1,3
6979,1,4
6980,1,5
6981,1,8
6982,1,4
6983,1,8
7048,60,11
7049,60,11
7050,60,11
7051,60,11
7052,60,11
7053,70,3
7054,70,3
7055,70,8
7162,110,3
7163,110,4
7164,110,5
7165,110,7
7166,110,8
7167,110,6
7168,110,11
7169,110,9
7170,110,10
7171,110,12
7172,110,3
7173,110,4
7174,110,5
7175,110,7
7176,110,8
7177,110,6
7178,110,3
7179,110,4
7180,110,5
7181,110,7
7182,110,8
7183,110,6
7184,110,11
7185,110,9
7186,110,10
7187,110,12
7188,110,3
7189,110,4
7190,110,5
7191,110,7
7192,110,8
7193,110,6
7194,110,11
7195,110,9
7196,110,10
7197,110,12
7198,110,3
7199,110,4
7200,110,5
7201,110,7
7202,110,8
7203,110,6
7204,110,11
7205,110,9
7206,110,10
7207,110,12
7208,110,3
7209,110,4
7210,110,5
7211,110,7
7212,110,8
7213,110,6
7214,110,11
7215,110,9
7216,110,10
7217,110,12
7218,115,2
7219,115,1
7220,115,13
7221,115,13
7222,115,13
7223,115,13
7224,115,13
7225,115,13
7226,115,13
7227,115,13
7228,100,3
7229,100,4
7230,100,5
7231,100,7
7232,100,8
7233,100,6
7234,100,11
7235,100,9
7236,100,10
7237,100,12
7238,100,3
7239,100,4
7240,100,5
7241,100,7
7242,100,8
7243,100,6
7244,100,3
7245,100,4
7246,100,5
7247,100,7
7248,100,8
7249,100,6
7250,100,11
7251,100,9
7252,100,10
7253,100,12
7254,100,3
7255,100,4
7256,100,5
7257,100,7
7258,100,8
7259,100,6
7260,100,11
7261,100,9
7262,100,10
7263,100,12
7264,100,3
7265,100,4
7266,100,5
7267,100,7
7268,100,8
7269,100,6
7270,100,11
7271,100,9
7272,100,10
7273,100,12
7274,100,3
7275,100,4
7276,100,5
7277,100,7
7278,100,8
7279,100,6
7280,100,11
7281,100,9
7282,100,10
7283,100,12
7284,100,2
7285,100,1
7286,100,13
7287,100,13
7288,100,13
7289,100,13
7290,100,13
7291,100,13
7292,100,13
7293,100,13
7294,110,3
7295,110,4
7296,110,5
7297,110,7
7298,110,8
7299,110,6
7300,110,11
7301,110,9
7302,110,10
7303,110,12
7304,110,3
7305,110,4
7306,110,5
7307,110,7
7308,110,8
7309,110,6
7310,110,3
7311,110,4
7312,110,5
7313,110,7
7314,110,8
7315,110,6
7316,110,11
7317,110,9
7318,110,10
7319,110,12
7320,110,3
7321,110,4
7322,110,5
7323,110,7
7324,110,8
7325,110,6
7326,110,11
7327,110,9
7328,110,10
7329,110,12
7330,110,3
7331,110,4
7332,110,5
7333,110,7
7334,110,8
7335,110,6
7336,110,11
7337,110,9
7338,110,10
7339,110,12
7340,110,3
7341,110,4
7342,110,5
7343,110,7
7344,110,8
7345,110,6
7346,110,11
7347,110,9
7348,110,10
7349,110,12
7350,110,2
7351,110,1
7352,110,13
7353,110,13
7354,110,13
7355,110,13
7356,110,13
7357,110,13
7358,110,13
7359,110,13
7360,100,3
7361,100,4
7362,100,5
7363,100,7
7364,100,8
7365,100,6
7366,100,3
7367,100,4
7368,100,5
7369,100,7
7370,100,8
7371,100,6
7372,100,3
7373,100,4
7374,100,5
7375,100,7
7376,100,8
7377,100,6
7378,100,3
7379,100,4
7380,100,5
7381,100,7
7382,100,8
7383,100,6
7384,100,3
7385,100,4
7386,100,5
7387,100,7
7388,100,8
7389,100,6
7390,100,3
7391,100,4
7392,100,5
7393,100,7
7394,100,8
7395,100,6
7396,100,3
7397,100,4
7398,100,5
7399,100,7
7400,100,8
7401,100,6
7402,100,3
7403,100,4
7404,100,5
7405,100,7
7406,100,8
7407,100,6
7408,100,3
7409,100,4
7410,100,5
7411,100,7
7412,100,8
7413,100,6
7414,100,11
7415,100,9
7416,100,10
7417,100,12
7418,100,11
7419,100,9
7420,100,10
7421,100,12
7422,100,11
7423,100,9
7424,100,10
7425,100,12
7426,100,11
7427,100,9
7428,100,10
7429,100,12
7430,100,11
7431,100,9
7432,100,10
7433,100,12
7434,100,2
7435,100,1
7436,100,13
7437,100,13
7438,100,13
7439,100,13
7440,100,13
7441,100,13
7442,100,13
7443,100,13
7444,70,3
7445,70,4
7446,70,5
7447,70,7
7448,70,8
7449,70,6
7450,70,3
7451,70,4
7452,70,5
7453,70,7
7454,70,8
7455,70,6
7456,70,3
7457,70,4
7458,70,5
7459,70,7
7460,70,8
7461,70,6
7462,70,3
7463,70,4
7464,70,5
7465,70,7
7466,70,8
7467,70,6
7468,70,3
7469,70,4
7470,70,5
7471,70,7
7472,70,8
7473,70,6
7474,70,3
7475,70,4
7476,70,5
7477,70,7
7478,70,8
7479,70,6
7480,90,3
7481,90,4
7482,90,5
7483,90,7
7484,90,8
7485,90,6
7486,90,3
7487,90,4
7488,90,5
7489,90,7
7490,90,8
7491,90,6
7492,90,3
7493,90,4
7494,90,5
7495,90,7
7496,90,8
7497,90,6
7498,90,3
7499,90,4
7500,90,5
7501,90,7
7502,90,8
7503,90,6
7504,90,3
7505,90,4
7506,90,5
7507,90,7
7508,90,8
7509,90,6
7510,90,3
7511,90,4
7512,90,5
7513,90,7
7514,90,8
7515,90,6
7516,100,10
7517,100,10
7518,100,10
7519,100,10
7520,100,10
7521,70,3
7522,70,3
7523,70,1
7524,70,1
7525,70,1
7526,70,1
7527,70,1
7528,70,1
7529,70,1
7530,70,1
7531,70,1
7532,70,1
7533,70,1
7534,1,3
7535,1,4
7536,1,5
7537,1,7
7538,1,8
7539,1,3
7540,1,4
7541,1,7
7542,1,8
7543,1,3
7544,1,3
7545,1,3
7546,1,4
7547,1,7
7548,1,4
7549,1,7
7813,100,1
7814,100,13
7815,100,13
7816,100,13
7817,100,13
7818,100,1
7819,100,13
7820,100,13
7821,100,13
7822,100,2
7823,100,2
7824,100,1
7825,100,13
7826,100,13
7827,100,13
7828,100,13
7829,100,13
7830,100,13
7831,100,13
7832,100,13
7833,100,2
7834,100,1
7835,100,13
7836,100,13
7837,100,13
7838,100,13
7839,100,13
7840,100,13
7841,100,13
7842,100,13
7843,100,2
7863,110,1
7864,110,13
7865,110,13
7866,110,13
7867,110,13
7868,110,13
7869,110,13
7870,110,13
7871,110,13
7872,110,2
7886,30,17
7887,50,13
7888,80,13
7889,50,3
7890,55,4
7891,50,7
7892,50,5
7893,50,8
7952,1,13
7953,90,3
7954,90,4
7955,90,7
7956,90,5
7957,90,8
8111,1,3
8116,1,4
8119,1,8
8124,1,3
8128,1,3
8164,1,3
8224,80,3
8225,80,4
8226,80,5
8227,80,7
8228,80,8
8229,80,6
8230,80,3
8231,80,4
8232,80,5
8233,80,7
8234,80,8
8235,80,6
8236,80,3
8237,80,4
8238,80,5
8239,80,7
8240,80,8
8241,80,6
8242,80,3
8243,80,4
8244,80,5
8245,80,7
8246,80,8
8247,80,6
8248,80,3
8249,80,4
8250,80,5
8251,80,7
8252,80,8
8253,80,6
8254,80,3
8255,80,4
8256,80,5
8257,80,7
8258,80,8
8259,80,6
8260,80,9
8261,80,10
8262,80,11
8263,80,12
8264,80,9
8265,80,10
8266,80,11
8267,80,12
8268,80,9
8269,80,10
8270,80,11
8271,80,12
8272,80,9
8273,80,10
8274,80,11
8275,80,12
8276,80,9
8277,80,10
8278,80,11
8279,80,12
8280,90,9
8281,90,9
8282,90,9
8283,90,9
8284,90,9
8285,90,9
8286,90,10
8287,90,10
8288,90,10
8289,90,10
8290,90,10
8291,90,10
8292,90,11
8293,90,11
8294,90,11
8295,90,11
8296,90,11
8297,90,11
8298,90,12
8299,90,12
8300,90,12
8301,90,12
8302,90,12
8303,90,12
8304,100,3
8305,100,4
8306,100,5
8307,100,7
8308,100,8
8309,100,6
8310,100,3
8311,100,4
8312,100,5
8313,100,7
8314,100,8
8315,100,6
8316,100,3
8317,100,4
8318,100,5
8319,100,7
8320,100,8
8321,100,6
8322,100,3
8323,100,4
8324,100,5
8325,100,7
8326,100,8
8327,100,6
8328,100,3
8329,100,4
8330,100,5
8331,100,7
8332,100,8
8333,100,6
8334,100,3
8335,100,4
8336,100,5
8337,100,7
8338,100,8
8339,100,6
8340,100,1
8341,100,13
8342,100,13
8343,100,13
8344,100,13
8345,100,13
8346,100,13
8347,100,13
8348,100,13
8349,100,2
8350,110,12
8351,110,12
8352,110,12
8353,110,12
8354,110,12
8355,95,1
8356,95,13
8357,95,13
8358,95,13
8359,95,13
8360,95,13
8361,95,1
8362,95,13
8363,95,13
8364,95,1
8365,95,13
8366,95,13
8367,95,13
8368,95,13
8369,95,1
8370,95,13
8371,95,13
8372,95,13
8373,95,13
8374,95,13
8375,95,13
8376,95,13
8377,95,13
8378,95,1
8379,95,13
8380,95,13
8381,95,2
8382,95,1
8383,95,13
8384,95,13
8385,95,13
8386,95,13
8387,95,1
8388,95,13
8389,95,13
8390,95,13
8391,50,3
8392,55,4
8393,50,5
8394,50,7
8395,50,8
8396,50,3
8397,55,4
8398,50,5
8399,50,7
8400,50,8
8401,50,3
8402,55,4
8403,50,5
8404,50,7
8405,50,8
8406,50,3
8407,55,4
8408,50,5
8409,50,7
8410,50,8
8411,50,3
8412,55,4
8413,50,5
8414,50,7
8415,50,8
8416,50,3
8417,55,4
8418,50,5
8419,50,7
8420,50,8
8421,50,3
8422,55,4
8423,50,5
8424,50,7
8425,50,8
8426,50,3
8427,55,4
8428,50,5
8429,50,7
8430,50,8
8431,50,3
8432,55,4
8433,50,5
8434,50,7
8435,50,8
8436,75,1
8437,75,1
8438,75,1
8439,75,1
8440,75,1
8441,75,1
8442,75,1
8443,75,1
8444,75,1
8445,75,1
8446,75,1
8447,55,6
8448,55,6
8449,55,9
8450,55,9
8451,55,10
8452,55,10
8453,55,12
8454,90,4
8455,90,4
8456,90,4
8457,90,4
8458,90,4
8459,90,4
8460,70,1
8461,70,13
8462,70,13
8463,70,13
8464,70,13
8465,70,13
8466,70,13
8467,70,13
8468,70,13
8469,70,1
8470,70,13
8471,70,13
8472,70,13
8473,70,13
8474,70,13
8475,70,13
8476,70,13
8477,70,13
8478,70,1
8479,70,13
8480,70,13
8481,70,13
8482,70,13
8483,70,13
8484,70,13
8485,70,13
8486,70,13
8487,70,3
8488,70,4
8489,70,5
8490,70,7
8491,70,8
8492,70,3
8493,70,4
8494,70,5
8495,70,7
8496,70,8
8497,70,3
8498,70,4
8499,70,5
8500,70,7
8501,70,8
8502,70,3
8503,70,4
8504,70,5
8505,70,7
8506,70,8
8507,70,3
8508,70,4
8509,70,5
8510,70,7
8511,70,8
8512,70,3
8513,70,4
8514,70,5
8515,70,7
8516,70,8
8517,70,3
8518,70,4
8519,70,5
8520,70,7
8521,70,8
8522,70,3
8523,70,4
8524,70,5
8525,70,7
8526,70,8
8527,70,3
8528,70,4
8529,70,5
8530,70,7
8531,70,8
8532,1,4
8533,1,4
8534,1,4
8535,1,4
8536,1,4
8537,1,4
8538,1,3
8539,1,3
8540,1,3
8541,1,3
8542,1,4
8543,1,7
8544,1,4
8545,1,7
8546,1,4
8547,1,7
8548,1,7
8549,1,4
8550,1,7
8551,1,4
8552,1,7
8553,1,4
8554,1,7
8555,1,7
8556,1,8
8557,1,3
8558,1,3
8559,1,4
8560,1,7
8561,1,8
8562,1,3
8563,1,3
8564,1,3
8565,1,9
8566,1,9
8567,1,3
8568,6,5
8569,70,5
8573,200,13
8574,30,17
8575,1,12
8576,1,3
8582,120,3
8583,120,4
8584,120,5
8585,120,7
8586,120,8
8587,120,6
8588,120,11
8589,120,9
8590,120,10
8591,120,12
8592,120,3
8593,120,4
8594,120,5
8595,120,7
8596,120,8
8597,120,6
8598,120,3
8599,120,4
8600,120,5
8601,120,7
8602,120,8
8603,120,6
8604,120,11
8605,120,9
8606,120,10
8607,120,12
8608,120,3
8609,120,4
8610,120,5
8611,120,7
8612,120,8
8613,120,6
8614,120,11
8615,120,9
8616,120,10
8617,120,12
8618,120,3
8619,120,4
8620,120,5
8621,120,7
8622,120,8
8623,120,6
8624,120,11
8625,120,9
8626,120,10
8627,120,12
8628,120,3
8629,120,4
8630,120,5
8631,120,7
8632,120,8
8633,120,6
8634,120,11
8635,120,9
8636,120,10
8637,120,12
8638,120,2
8639,120,1
8640,120,13
8641,120,13
8642,120,13
8643,120,13
8644,120,13
8645,120,13
8646,120,13
8647,120,13
8648,120,13
8649,115,1
8650,115,13
8651,115,13
8652,115,13
8653,115,13
8654,115,13
8655,115,13
8656,115,13
8657,115,13
8658,115,2
8660,10,13
8661,15,13
8662,20,13
8663,22,13
8664,30,13
8665,34,13
8666,38,13
8667,45,13
8668,49,13
8669,1,4
8670,1,4
8671,1,4
8672,1,5
8673,1,5
8674,1,5
8675,1,7
8676,1,7
8677,1,7
8678,1,8
8679,1,8
8680,1,8
8681,1,3
8682,1,3
8683,1,3
8684,1,4
8685,1,4
8686,1,4
8687,1,7
8688,1,7
8689,1,7
8690,1,8
8691,1,8
8692,1,8
8693,1,11
8694,1,11
8695,1,11
8703,1,3
8704,1,3
8705,1,3
8706,1,3
8707,1,4
8708,1,5
8709,1,7
8710,1,8
8711,1,3
8712,1,4
8713,1,7
8714,1,8
8715,1,9
8717,80,1
8839,30,17
8840,30,17
8842,200,13
8843,200,13
8876,130,3
8877,130,4
8878,130,5
8879,130,7
8880,130,8
8881,130,6
8882,130,11
8883,130,9
8884,130,10
8885,130,12
8886,130,3
8887,130,4
8888,130,5
8889,130,7
8890,130,8
8891,130,6
8892,130,3
8893,130,4
8894,130,5
8895,130,7
8896,130,8
8897,130,6
8898,130,11
8899,130,9
8900,130,10
8901,130,12
8902,130,3
8903,130,4
8904,130,5
8905,130,7
8906,130,8
8907,130,6
8908,130,11
8909,130,9
8910,130,10
8911,130,12
8912,130,3
8913,130,4
8914,130,5
8915,130,7
8916,130,8
8917,130,6
8918,130,11
8919,130,9
8920,130,10
8921,130,12
8922,130,3
8923,130,4
8924,130,5
8925,130,7
8926,130,8
8927,130,6
8928,130,11
8929,130,9
8930,130,10
8931,130,12
8932,130,2
8933,130,1
8934,130,13
8935,130,13
8936,130,13
8937,130,13
8938,130,13
8939,130,13
8940,130,13
8941,130,13
8942,130,13
8943,130,3
8944,130,4
8945,130,5
8946,130,7
8947,130,8
8948,130,6
8949,130,11
8950,130,9
8951,130,10
8952,130,12
8953,130,3
8954,130,4
8955,130,5
8956,130,7
8957,130,8
8958,130,6
8959,130,3
8960,130,4
8961,130,5
8962,130,7
8963,130,8
8964,130,6
8965,130,11
8966,130,9
8967,130,10
8968,130,12
8969,130,3
8970,130,4
8971,130,5
8972,130,7
8973,130,8
8974,130,6
8975,130,11
8976,130,9
8977,130,10
8978,130,12
8979,130,3
8980,130,4
8981,130,5
8982,130,7
8983,130,8
8984,130,6
8985,130,11
8986,130,9
8987,130,10
8988,130,12
8989,130,3
8990,130,4
8991,130,5
8992,130,7
8993,130,8
8994,130,6
8995,130,11
8996,130,9
8997,130,10
8998,130,12
8999,135,2
9000,135,1
9001,135,13
9002,135,13
9003,135,13
9004,135,13
9005,135,13
9006,135,13
9007,135,13
9008,135,13
9009,135,13
9010,110,2
9011,110,1
9012,110,13
9013,110,13
9014,110,13
9015,110,13
9016,110,13
9017,110,13
9018,110,13
9019,110,13
9020,110,13
9021,120,11
9022,120,11
9023,120,11
9024,120,11
9025,120,11
9026,110,3
9027,110,4
9028,110,5
9029,110,7
9030,110,8
9031,110,6
9032,110,11
9033,110,9
9034,110,10
9035,110,12
9036,110,3
9037,110,4
9038,110,5
9039,110,7
9040,110,8
9041,110,6
9042,110,3
9043,110,4
9044,110,5
9045,110,7
9046,110,8
9047,110,6
9048,110,11
9049,110,9
9050,110,10
9051,110,12
9052,110,3
9053,110,4
9054,110,5
9055,110,7
9056,110,8
9057,110,6
9058,110,11
9059,110,9
9060,110,10
9061,110,12
9062,110,3
9063,110,4
9064,110,5
9065,110,7
9066,110,8
9067,110,6
9068,110,11
9069,110,9
9070,110,10
9071,110,12
9072,110,3
9073,110,4
9074,110,5
9075,110,7
9076,110,8
9077,110,6
9078,110,11
9079,110,9
9080,110,10
9081,110,12
9082,110,2
9083,110,1
9084,110,13
9085,110,13
9086,110,13
9087,110,13
9088,110,13
9089,110,13
9090,110,13
9091,110,13
9092,110,13
9093,110,3
9094,110,4
9095,110,5
9096,110,7
9097,110,8
9098,110,6
9099,110,3
9100,110,4
9101,110,5
9102,110,7
9103,110,8
9104,110,6
9105,110,3
9106,110,4
9107,110,5
9108,110,7
9109,110,8
9110,110,6
9111,110,3
9112,110,4
9113,110,5
9114,110,7
9115,110,8
9116,110,6
9117,110,3
9118,110,4
9119,110,5
9120,110,7
9121,110,8
9122,110,6
9123,110,3
9124,110,4
9125,110,5
9126,110,7
9127,110,8
9128,110,6
9129,110,3
9130,110,4
9131,110,5
9132,110,7
9133,110,8
9134,110,6
9135,110,3
9136,110,4
9137,110,5
9138,110,7
9139,110,8
9140,110,6
9141,110,3
9142,110,4
9143,110,5
9144,110,7
9145,110,8
9146,110,6
9147,110,3
9148,110,4
9149,110,5
9150,110,7
9151,110,8
9152,110,6
9153,110,11
9154,110,9
9155,110,10
9156,110,12
9157,110,11
9158,110,9
9159,110,10
9160,110,12
9161,110,11
9162,110,9
9163,110,10
9164,110,12
9165,110,11
9166,110,9
9167,110,10
9168,110,12
9169,110,11
9170,110,9
9171,110,10
9172,110,12
9173,110,2
9174,110,1
9175,110,13
9176,110,13
9177,110,13
9178,110,13
9179,110,13
9180,110,13
9181,110,13
9182,110,13
9183,110,13
9184,5,13
